FYE July,Currency,Scale,Total Revenue,"    Cost of Revenue, Total",Gross Profit,"    Selling/General/Admin. Expenses, Total",    Research & Development,    Depreciation/Amortization,"    Interest Exp.(Inc.), Net-Operating, Total",    Unusual Expense (Income),"    Other Operating Expenses, Total",Total Operating Expense,Operating Income,"    Interest Inc.(Exp.),Net-Non-Op., Total",    Gain (Loss) on Sale of Assets,"    Other, Net",Net Income Before Taxes,    Provision for Income Taxes,Net Income,Preferred Dividends,Basic EPS Excluding Extraordinary Items,Basic EPS Including Extraordinary Items,Normalized Basic EPS,Basic Weighted Average Shares,Diluted EPS Excluding ExtraOrd Items,Diluted EPS Including ExtraOrd Items,Normalized Diluted EPS,Diluted Weighted Average Shares,Dividends Per Share,Number of Employees
7/31/2025,USD,Million,2964.347,1646.994,1317.353,481.714,,296.4,,-30.1,9.4,2404.4,559.96,-157.6,,,402.397,104.421,280.004,,7.54,7.54,7.23,37,7.53,7.53,7.22,37,8.88,6800
7/31/2024,USD,Million,2885.191,1598.137,1287.054,459.827,,276.5,,11.3,48,2393.8,491.429,-146.3,,,345.095,98.816,230.405,,6.08,6.08,6.3,38,6.08,6.08,6.3,38,8.72,7600
7/31/2023,USD,Million,2889.364,1617.937,1271.427,436.665,,268.5,,11.3,49.8,2384.3,505.097,-131.6,,,373.517,88.414,268.148,,6.76,6.76,6.98,40,6.74,6.74,6.96,40,10,7200
7/31/2022,USD,Million,2525.912,1293.888,1232.024,395.193,,252.4,,-37.6,20.3,1924.2,601.728,-144.6,,,457.161,88.824,347.923,,8.6,8.6,7.85,40,8.55,8.55,7.81,41,,6900
7/31/2021,USD,Million,1909.71,1041.065,868.645,322.393,,252.6,,18.2,14.4,1648.7,261.016,-135.8,,,125.183,0.726,127.85,,3.17,3.17,3.62,40,3.13,3.13,3.58,41,1.76,6100
7/31/2020,USD,Million,1963.704,1146.085,817.619,320.295,,249.6,,27.3,-3,1740.3,223.389,-107,,,116.433,7.378,98.833,,2.45,2.45,3.09,40,2.42,2.42,3.05,41,7.04,7100
7/31/2019,USD,Million,2271.575,1297.323,974.252,274.415,,218.1,,0.1,5.4,1795.3,476.269,-77.3,,,398.965,75.472,301.163,,7.46,7.46,7.47,40,7.32,7.32,7.32,41,6.17,6600
7/31/2018,USD,Million,2011.553,1144.217,867.336,251.806,,204.5,,4.1,-1.9,1602.7,408.817,-68.7,,,340.092,-0.138,379.898,,7.89,9.4,7.96,40,7.66,9.13,7.73,42,4.629,6100
7/31/2017,USD,Million,1907.218,1080.842,826.376,236.799,,189.2,,4.9,16.3,1528,379.256,-30.8,,,348.449,116.731,210.553,,5.36,5.36,5.45,39,5.22,5.22,5.3,40,3.483,5900
7/31/2016,USD,Million,1601.286,1152.496,448.79,,,161.5,,0.1,4.2,1318.3,282.979,-40.4,,,242.619,93.165,149.754,,4.13,4.13,4.13,36,4.01,4.01,4.02,37,2.678,5200
